,close,5days,10days,20days
2017-12-29,1053.4,0.0,0.0,0.0
2018-01-02,1073.21,0.0,0.0,0.0
2018-01-03,1091.52,0.0,0.0,0.0
2018-01-04,1095.76,0.0,0.0,0.0
2018-01-05,1110.29,0.0,0.0,0.0
2018-01-08,1114.21,0.058,0.0,0.0
2018-01-09,1112.79,0.037,0.0,0.0
2018-01-10,1110.14,0.017,0.0,0.0
2018-01-11,1112.05,0.015,0.0,0.0
2018-01-12,1130.65,0.018,0.0,0.0
2018-01-16,1130.7,0.015,0.073,0.0
2018-01-17,1139.1,0.024,0.061,0.0
2018-01-18,1135.97,0.023,0.041,0.0
2018-01-19,1143.5,0.028,0.044,0.0
2018-01-22,1164.16,0.03,0.049,0.0
2018-01-23,1176.17,0.04,0.056,0.0
2018-01-24,1171.29,0.028,0.053,0.0
2018-01-25,1182.14,0.041,0.065,0.0
2018-01-26,1187.56,0.039,0.068,0.0
2018-01-29,1186.48,0.019,0.049,0.0
2018-01-30,1177.37,0.001,0.041,0.118
2018-01-31,1182.22,0.009,0.038,0.102
2018-02-01,1181.59,-0.0,0.04,0.083
2018-02-02,1119.2,-0.058,-0.021,0.021
2018-02-05,1062.39,-0.105,-0.087,-0.043
2018-02-06,1084.43,-0.079,-0.078,-0.027
2018-02-07,1055.41,-0.107,-0.099,-0.052
2018-02-08,1007.71,-0.147,-0.148,-0.092
2018-02-09,1046.27,-0.065,-0.119,-0.059
2018-02-12,1054.56,-0.007,-0.111,-0.067
2018-02-13,1054.14,-0.028,-0.105,-0.068
2018-02-14,1072.7,0.016,-0.093,-0.058
2018-02-15,1091.36,0.083,-0.076,-0.039
2018-02-16,1095.5,0.047,-0.021,-0.042
2018-02-20,1103.59,0.046,0.039,-0.052
2018-02-21,1113.75,0.057,0.027,-0.053
2018-02-22,1109.9,0.035,0.052,-0.052
2018-02-23,1128.09,0.034,0.119,-0.046
2018-02-26,1143.7,0.044,0.093,-0.037
2018-02-27,1117.51,0.013,0.06,-0.058
2018-02-28,1103.92,-0.009,0.047,-0.062
2018-03-01,1071.41,-0.035,-0.001,-0.094
2018-03-02,1084.14,-0.039,-0.007,-0.082
2018-03-05,1094.76,-0.043,-0.001,-0.022
2018-03-06,1100.9,-0.015,-0.002,0.036
2018-03-07,1115.04,0.01,0.001,0.028
2018-03-08,1129.38,0.054,0.018,0.07
2018-03-09,1160.84,0.071,0.029,0.152
2018-03-12,1165.93,0.065,0.019,0.114
2018-03-13,1139.91,0.035,0.02,0.081
2018-03-14,1148.89,0.03,0.041,0.09
2018-03-15,1150.61,0.019,0.074,0.073
2018-03-16,1134.42,-0.023,0.046,0.039
2018-03-19,1100.07,-0.056,0.005,0.004
2018-03-20,1095.8,-0.039,-0.005,-0.007
2018-03-21,1094.0,-0.048,-0.019,-0.018
2018-03-22,1053.15,-0.085,-0.067,-0.051
2018-03-23,1026.55,-0.095,-0.116,-0.09
2018-03-26,1054.09,-0.042,-0.096,-0.078
2018-03-27,1006.94,-0.081,-0.117,-0.099
2018-03-28,1005.18,-0.081,-0.125,-0.089
2018-03-29,1037.14,-0.015,-0.099,-0.032
2018-04-02,1012.63,-0.014,-0.107,-0.066
2018-04-03,1018.68,-0.034,-0.074,-0.069
2018-04-04,1029.71,0.023,-0.06,-0.065
2018-04-05,1032.64,0.027,-0.056,-0.074
2018-04-06,1009.95,-0.026,-0.041,-0.106
2018-04-09,1020.09,0.007,-0.006,-0.121
2018-04-10,1036.5,0.017,-0.017,-0.111
2018-04-11,1025.06,-0.005,0.018,-0.101
2018-04-12,1037.29,0.005,0.032,-0.097
2018-04-13,1036.04,0.026,-0.001,-0.1
2018-04-16,1046.1,0.025,0.033,-0.078
2018-04-17,1079.36,0.041,0.06,-0.019
2018-04-18,1075.39,0.049,0.044,-0.019
2018-04-19,1089.45,0.05,0.055,-0.004
2018-04-20,1077.32,0.04,0.067,0.023
2018-04-23,1073.81,0.026,0.053,0.046
2018-04-24,1022.64,-0.053,-0.013,-0.03
2018-04-25,1022.99,-0.049,-0.002,0.016
2018-04-26,1043.31,-0.042,0.006,0.038
2018-04-27,1031.45,-0.043,-0.004,-0.005
2018-04-30,1018.58,-0.051,-0.026,0.006
2018-05-01,1040.75,0.018,-0.036,0.022
2018-05-02,1026.05,0.003,-0.046,-0.004
2018-05-03,1026.3,-0.016,-0.058,-0.006
2018-05-04,1051.0,0.019,-0.024,0.041
2018-05-07,1059.46,0.04,-0.013,0.039
2018-05-08,1058.59,0.017,0.035,0.021
2018-05-09,1088.95,0.061,0.064,0.062
2018-05-10,1105.47,0.077,0.06,0.066
2018-05-11,1103.38,0.05,0.07,0.065
2018-05-14,1106.6,0.044,0.086,0.058
2018-05-15,1084.87,0.025,0.042,0.005
2018-05-16,1084.09,-0.004,0.057,0.008
2018-05-17,1081.26,-0.022,0.054,-0.008
2018-05-18,1069.64,-0.031,0.018,-0.007
2018-05-21,1084.01,-0.02,0.023,0.009
2018-05-22,1075.31,-0.009,0.016,0.052
2018-05-23,1085.96,0.002,-0.003,0.062
2018-05-24,1085.45,0.004,-0.018,0.04
2018-05-25,1084.08,0.013,-0.017,0.051
2018-05-29,1068.07,-0.015,-0.035,0.049
2018-05-30,1077.47,0.002,-0.007,0.035
2018-05-31,1100.0,0.013,0.015,0.072
2018-06-01,1135.0,0.046,0.05,0.106
2018-06-04,1153.04,0.064,0.078,0.097
2018-06-05,1151.02,0.078,0.062,0.086
2018-06-06,1146.95,0.064,0.067,0.083
2018-06-07,1134.42,0.031,0.045,0.042
2018-06-08,1132.71,-0.002,0.044,0.025
2018-06-11,1140.9,-0.011,0.052,0.034
2018-06-12,1148.19,-0.002,0.075,0.038
2018-06-13,1144.23,-0.002,0.062,0.055
2018-06-14,1160.11,0.023,0.055,0.07
2018-06-15,1159.27,0.023,0.021,0.072
2018-06-18,1183.58,0.037,0.026,0.107
2018-06-19,1178.69,0.027,0.024,0.087
2018-06-20,1184.07,0.035,0.032,0.101
2018-06-21,1169.44,0.008,0.031,0.077
2018-06-22,1169.29,0.009,0.032,0.077
2018-06-25,1139.28,-0.037,-0.001,0.051
2018-06-26,1132.62,-0.039,-0.014,0.06
2018-06-27,1116.94,-0.057,-0.024,0.037
2018-06-28,1126.78,-0.036,-0.029,0.024
2018-06-29,1129.19,-0.034,-0.026,-0.005
2018-07-02,1142.11,0.002,-0.035,-0.009
2018-07-03,1116.28,-0.014,-0.053,-0.03
2018-07-05,1141.29,0.022,-0.036,-0.005
2018-07-06,1155.08,0.025,-0.012,0.018
2018-07-09,1167.28,0.034,-0.002,0.031
2018-07-10,1167.14,0.022,0.024,0.023
2018-07-11,1171.46,0.049,0.034,0.02
2018-07-12,1201.26,0.053,0.075,0.05
2018-07-13,1204.42,0.043,0.069,0.038
2018-07-16,1196.51,0.025,0.06,0.032
2018-07-17,1213.08,0.039,0.062,0.025
2018-07-18,1212.91,0.035,0.087,0.029
2018-07-19,1199.1,-0.002,0.051,0.013
2018-07-20,1197.88,-0.005,0.037,0.024
2018-07-23,1211.0,0.012,0.037,0.036
2018-07-24,1258.15,0.037,0.078,0.104
2018-07-25,1275.94,0.052,0.089,0.127
2018-07-26,1285.5,0.072,0.07,0.151
2018-07-27,1252.89,0.046,0.04,0.112
2018-07-30,1230.04,0.016,0.028,0.089
2018-07-31,1227.22,-0.025,0.012,0.075
2018-08-01,1232.99,-0.034,0.017,0.105
2018-08-02,1241.13,-0.035,0.035,0.087
2018-08-03,1238.16,-0.012,0.034,0.072
2018-08-06,1237.67,0.006,0.022,0.06
2018-08-07,1255.84,0.023,-0.002,0.076
2018-08-08,1261.33,0.023,-0.011,0.077
2018-08-09,1264.46,0.019,-0.016,0.053
2018-08-10,1252.51,0.012,-0.0,0.04
2018-08-13,1248.64,0.009,0.015,0.044
2018-08-14,1258.14,0.002,0.025,0.037
2018-08-15,1232.22,-0.023,-0.001,0.016
2018-08-16,1224.06,-0.032,-0.014,0.021
2018-08-17,1215.85,-0.029,-0.018,0.015
2018-08-20,1221.95,-0.021,-0.013,0.009
2018-08-21,1217.41,-0.032,-0.031,-0.032
2018-08-22,1221.75,-0.008,-0.031,-0.042
2018-08-23,1221.16,-0.002,-0.034,-0.05
2018-08-24,1236.75,0.017,-0.013,-0.013
2018-08-27,1256.27,0.028,0.006,0.021
2018-08-28,1245.86,0.023,-0.01,0.015
2018-08-29,1264.65,0.035,0.026,0.026
2018-08-30,1254.44,0.027,0.025,0.011
2018-08-31,1231.8,-0.004,0.013,-0.005
2018-09-04,1211.31,-0.036,-0.009,-0.021
2018-09-05,1199.1,-0.038,-0.015,-0.045
2018-09-06,1183.99,-0.064,-0.031,-0.061
2018-09-07,1177.59,-0.061,-0.036,-0.069
2018-09-10,1175.06,-0.046,-0.05,-0.062
2018-09-11,1189.99,-0.018,-0.053,-0.047
2018-09-12,1171.6,-0.023,-0.06,-0.069
2018-09-13,1182.14,-0.002,-0.065,-0.041
2018-09-14,1177.98,0.0,-0.061,-0.038
2018-09-17,1159.83,-0.013,-0.058,-0.046
2018-09-18,1167.11,-0.019,-0.036,-0.045
2018-09-19,1174.27,0.002,-0.021,-0.035
2018-09-20,1191.57,0.008,0.006,-0.025
2018-09-21,1172.12,-0.005,-0.005,-0.04
2018-09-24,1179.56,0.017,0.004,-0.046
2018-09-25,1193.89,0.023,0.003,-0.05
2018-09-26,1194.06,0.017,0.019,-0.042
2018-09-27,1207.36,0.013,0.021,-0.045
2018-09-28,1207.08,0.03,0.025,-0.038
2018-10-01,1208.53,0.025,0.042,-0.019
2018-10-02,1207.64,0.012,0.035,-0.003
2018-10-03,1211.53,0.015,0.032,0.01
2018-10-04,1177.07,-0.025,-0.012,-0.006
2018-10-05,1167.83,-0.033,-0.004,-0.008
2018-10-08,1155.92,-0.044,-0.02,-0.016
2018-10-09,1145.17,-0.052,-0.041,-0.038
2018-10-10,1092.16,-0.099,-0.085,-0.068
2018-10-11,1090.74,-0.073,-0.097,-0.077
2018-10-12,1120.54,-0.04,-0.072,-0.049
2018-10-15,1102.44,-0.046,-0.088,-0.049
2018-10-16,1133.08,-0.011,-0.062,-0.029
2018-10-17,1127.59,0.032,-0.069,-0.04
2018-10-18,1097.91,0.007,-0.067,-0.079
2018-10-19,1105.18,-0.014,-0.054,-0.057
2018-10-22,1111.37,0.008,-0.039,-0.058
2018-10-23,1114.91,-0.016,-0.026,-0.066
2018-10-24,1057.12,-0.062,-0.032,-0.115
2018-10-25,1103.59,0.005,0.012,-0.086
2018-10-26,1083.75,-0.019,-0.033,-0.102
2018-10-29,1034.73,-0.069,-0.061,-0.144
2018-10-30,1049.51,-0.059,-0.074,-0.131
2018-10-31,1090.58,0.032,-0.033,-0.1
2018-11-01,1085.98,-0.016,-0.011,-0.077
2018-11-02,1071.49,-0.011,-0.03,-0.082
2018-11-05,1055.73,0.02,-0.05,-0.087
2018-11-06,1069.57,0.019,-0.041,-0.066
2018-11-07,1108.24,0.016,0.048,0.015
2018-11-08,1094.63,0.008,-0.008,0.004
2018-11-09,1077.02,0.005,-0.006,-0.039
2018-11-12,1049.36,-0.006,0.014,-0.048
2018-11-13,1047.97,-0.02,-0.001,-0.075
2018-11-14,1054.58,-0.048,-0.033,-0.065
2018-11-15,1071.05,-0.022,-0.014,-0.024
2018-11-16,1068.27,-0.008,-0.003,-0.033
2018-11-19,1027.42,-0.021,-0.027,-0.076
2018-11-20,1030.45,-0.017,-0.037,-0.076
2018-11-21,1043.43,-0.011,-0.058,-0.013
2018-11-23,1030.1,-0.038,-0.059,-0.067
2018-11-26,1055.94,-0.012,-0.02,-0.026
2018-11-27,1052.28,0.024,0.003,0.017
2018-11-28,1091.79,0.06,0.042,0.04
2018-11-29,1094.58,0.049,0.038,0.004
2018-11-30,1109.65,0.077,0.036,0.022
2018-12-03,1116.36,0.057,0.045,0.042
2018-12-04,1062.47,0.01,0.034,0.006
2018-12-06,1078.08,-0.013,0.046,0.008
2018-12-07,1046.58,-0.044,0.003,-0.056
2018-12-10,1053.18,-0.051,0.022,-0.038
2018-12-11,1061.65,-0.049,0.005,-0.014
2018-12-12,1073.73,0.011,0.02,0.023
2018-12-13,1073.54,-0.004,-0.017,0.024
2018-12-14,1051.71,0.005,-0.039,-0.003
2018-12-17,1025.65,-0.026,-0.076,-0.042
2018-12-18,1043.41,-0.017,-0.065,-0.023
2018-12-19,1035.46,-0.036,-0.025,0.008
2018-12-20,1023.58,-0.047,-0.051,-0.007
2018-12-21,991.25,-0.057,-0.053,-0.05
2018-12-24,984.67,-0.04,-0.065,-0.044
2018-12-26,1047.85,0.004,-0.013,-0.008
2018-12-27,1052.9,0.017,-0.019,0.001
2018-12-28,1046.68,0.023,-0.025,-0.041
2018-12-31,1044.96,0.054,-0.006,-0.045
2019-01-02,1054.68,0.071,0.028,-0.05
2019-01-03,1025.47,-0.021,-0.017,-0.081
2019-01-04,1078.07,0.024,0.041,0.015
2019-01-07,1075.92,0.028,0.051,-0.002
2019-01-08,1085.37,0.039,0.095,0.037
2019-01-09,1081.65,0.026,0.098,0.027
2019-01-10,1078.83,0.052,0.03,0.016
2019-01-11,1064.47,-0.013,0.011,-0.009
2019-01-14,1051.51,-0.023,0.005,-0.021
2019-01-15,1086.51,0.001,0.04,0.033
2019-01-16,1089.51,0.007,0.033,0.062
2019-01-17,1099.12,0.019,0.072,0.053
2019-01-18,1107.3,0.04,0.027,0.069
2019-01-22,1078.63,0.026,0.003,0.054
2019-01-23,1084.41,-0.002,-0.001,0.094
2019-01-24,1084.0,-0.005,0.002,0.101
2019-01-25,1101.51,0.002,0.021,0.051
2019-01-28,1079.86,-0.025,0.014,0.026
2019-01-29,1070.06,-0.008,0.018,0.022
2019-01-30,1097.99,0.013,0.011,0.051
2019-01-31,1125.89,0.039,0.033,0.068
2019-02-01,1118.62,0.016,0.018,0.091
2019-02-04,1141.42,0.057,0.031,0.059
2019-02-05,1151.87,0.076,0.068,0.071
2019-02-06,1122.89,0.023,0.035,0.035
2019-02-07,1105.91,-0.018,0.02,0.022
2019-02-08,1102.38,-0.015,0.001,0.022
2019-02-11,1102.12,-0.034,0.021,0.035
2019-02-12,1127.58,-0.021,0.054,0.072
2019-02-13,1128.63,0.005,0.028,0.039
2019-02-14,1129.2,0.021,0.003,0.036
2019-02-15,1119.63,0.016,0.001,0.019
2019-02-19,1126.51,0.022,-0.013,0.017
2019-02-20,1120.59,-0.006,-0.027,0.039
2019-02-21,1104.21,-0.022,-0.017,0.018
2019-02-22,1116.56,-0.011,0.01,0.03
2019-02-25,1117.33,-0.002,0.014,0.014
2019-02-26,1122.01,-0.004,0.018,0.039
2019-02-27,1122.89,0.002,-0.004,0.049
2019-02-28,1126.55,0.02,-0.002,0.026
2019-03-01,1148.52,0.029,0.017,0.02
2019-03-04,1153.42,0.032,0.03,0.031
2019-03-05,1169.19,0.042,0.038,0.024
2019-03-06,1164.94,0.037,0.04,0.011
2019-03-07,1150.85,0.022,0.042,0.025
2019-03-08,1149.97,0.001,0.03,0.04
2019-03-11,1179.26,0.022,0.055,0.07
2019-03-12,1197.25,0.024,0.067,0.086
2019-03-13,1199.06,0.029,0.068,0.063
2019-03-14,1192.53,0.036,0.059,0.057
2019-03-15,1190.3,0.035,0.036,0.054
2019-03-18,1188.55,0.008,0.03,0.062
2019-03-19,1202.46,0.004,0.028,0.067
2019-03-20,1226.43,0.023,0.053,0.094
2019-03-21,1236.13,0.037,0.074,0.119
2019-03-22,1207.65,0.015,0.05,0.082
2019-03-25,1197.38,0.007,0.015,0.072
2019-03-26,1189.84,-0.01,-0.006,0.06
2019-03-27,1178.01,-0.039,-0.018,0.049
2019-03-28,1172.27,-0.052,-0.017,0.041
2019-03-29,1176.89,-0.025,-0.011,0.025
2019-04-01,1198.98,0.001,0.009,0.039
2019-04-02,1205.54,0.013,0.003,0.031
2019-04-03,1210.81,0.028,-0.013,0.039
2019-04-04,1219.45,0.04,-0.013,0.06
2019-04-05,1211.45,0.029,0.003,0.053
2019-04-08,1208.28,0.008,0.009,0.025
2019-04-09,1202.69,-0.002,0.011,0.005
2019-04-10,1206.45,-0.004,0.024,0.006
2019-04-11,1209.59,-0.008,0.032,0.014
2019-04-12,1222.73,0.009,0.039,0.027
2019-04-15,1226.53,0.015,0.023,0.032
2019-04-16,1231.91,0.024,0.022,0.024
2019-04-17,1240.14,0.028,0.024,0.011
2019-04-18,1241.47,0.026,0.018,0.004
2019-04-22,1253.76,0.025,0.035,0.038
2019-04-23,1270.59,0.036,0.052,0.061
2019-04-24,1260.05,0.023,0.048,0.059
2019-04-25,1267.34,0.022,0.05,0.076
2019-04-26,1277.42,0.029,0.056,0.09
2019-04-29,1296.2,0.034,0.06,0.101
2019-04-30,1198.96,-0.056,-0.022,-0.0
2019-05-01,1173.32,-0.069,-0.048,-0.027
2019-05-02,1166.51,-0.08,-0.059,-0.037
2019-05-03,1189.55,-0.069,-0.042,-0.025
2019-05-06,1193.46,-0.079,-0.048,-0.015
2019-05-07,1178.86,-0.017,-0.072,-0.024
2019-05-08,1170.78,-0.002,-0.071,-0.027
2019-05-09,1167.97,0.001,-0.078,-0.032
2019-05-10,1167.64,-0.018,-0.086,-0.035
2019-05-13,1136.59,-0.048,-0.123,-0.07
2019-05-14,1124.86,-0.046,-0.062,-0.083
2019-05-15,1170.8,0.0,-0.002,-0.05
2019-05-16,1184.5,0.014,0.015,-0.045
2019-05-17,1168.78,0.001,-0.017,-0.059
2019-05-20,1144.66,0.007,-0.041,-0.087
2019-05-21,1154.44,0.026,-0.021,-0.091
