Date,SPY,TSLA,BABA,AMZN
2014-12-31,205.54,222.41,103.94,310.35
2015-01-02,205.43,219.31,103.6,308.52
2015-01-05,201.72,210.09,101.0,302.19
2015-01-06,199.82,211.28,103.32,295.29
2015-01-07,202.31,210.95,102.13,298.42
2015-01-08,205.9,210.62,105.03,300.46
2015-01-09,204.25,206.66,103.02,296.93
2015-01-12,202.65,202.21,101.62,291.41
2015-01-13,202.08,204.25,100.77,294.74
2015-01-14,200.86,192.69,99.58,293.27
2015-01-15,199.02,191.87,96.31,286.95
2015-01-16,201.63,193.07,96.89,290.74
2015-01-20,202.06,191.93,100.04,289.44
2015-01-21,203.08,196.57,103.29,297.25
2015-01-22,206.1,201.62,104.0,310.32
2015-01-23,204.97,201.29,103.11,312.39
2015-01-26,205.45,206.55,103.99,309.66
2015-01-27,202.74,205.98,102.94,306.75
2015-01-28,200.14,199.37,98.45,303.91
2015-01-29,201.99,205.2,89.81,311.78
2015-01-30,199.45,203.6,89.08,354.53
2015-02-02,201.92,210.94,90.13,364.47
2015-02-03,204.84,218.36,90.61,363.55
2015-02-04,204.06,218.55,90.0,364.75
2015-02-05,206.12,220.99,87.0,373.89
2015-02-06,205.55,217.36,85.68,374.28
2015-02-09,204.63,217.48,86.0,370.56
2015-02-10,206.81,216.29,87.26,373.0
2015-02-11,206.93,212.8,86.0,375.14
2015-02-12,208.92,202.88,87.1,377.17
2015-02-13,209.78,203.77,89.05,381.83
2015-02-17,210.11,204.35,86.85,375.43
2015-02-18,210.13,204.46,86.74,373.37
2015-02-19,209.98,211.7,86.89,379.0
2015-02-20,211.24,217.11,86.64,383.66
2015-02-23,211.21,207.34,85.47,380.14
2015-02-24,211.81,204.11,84.69,378.59
2015-02-25,211.63,203.76,86.19,385.37
2015-02-26,211.38,207.19,85.37,384.8
2015-02-27,210.66,203.34,85.12,380.16
2015-03-02,211.99,197.32,84.0,385.66
2015-03-03,211.12,199.56,81.58,384.61
2015-03-04,210.23,202.44,85.49,382.72
2015-03-05,210.46,200.63,86.1,387.83
2015-03-06,207.5,193.88,84.4,380.09
2015-03-09,208.36,190.88,82.53,378.56
2015-03-10,204.98,190.32,82.97,369.51
2015-03-11,204.5,193.74,81.99,366.37
2015-03-12,207.1,191.07,81.92,374.24
2015-03-13,205.83,188.68,81.86,370.58
2015-03-16,208.58,195.7,84.0,373.35
2015-03-17,207.96,194.73,84.5,371.92
2015-03-18,210.46,200.71,84.59,375.14
2015-03-19,209.5,195.65,85.74,373.24
2015-03-20,210.41,198.08,85.2,378.49
2015-03-23,210.0,199.63,84.25,375.11
2015-03-24,208.82,201.72,83.63,374.09
2015-03-25,205.76,194.3,83.75,370.96
2015-03-26,205.27,190.4,84.17,367.35
2015-03-27,205.74,185.0,84.58,370.56
2015-03-30,208.25,190.57,83.9,374.59
2015-03-31,206.43,188.77,83.24,372.1
2015-04-01,205.7,187.59,82.36,370.26
2015-04-02,206.44,191.0,82.28,372.25
2015-04-06,207.83,203.1,81.82,377.04
2015-04-07,207.28,203.25,82.21,374.41
2015-04-08,207.98,207.67,85.39,381.2
2015-04-09,208.9,210.09,86.14,383.54
2015-04-10,210.04,210.9,84.58,382.65
2015-04-13,209.09,209.78,84.28,382.36
2015-04-14,209.49,207.46,85.0,385.11
2015-04-15,210.43,207.83,84.67,383.45
2015-04-16,210.37,206.7,84.06,386.04
2015-04-17,207.95,206.79,81.9,375.56
2015-04-20,209.85,205.27,82.2,389.51
2015-04-21,209.6,209.41,82.42,391.18
2015-04-22,210.63,219.44,82.05,389.8
2015-04-23,211.16,218.6,82.28,389.99
2015-04-24,211.65,218.42,84.57,445.1
2015-04-27,210.77,231.55,84.9,438.56
2015-04-28,211.44,230.48,85.08,429.31
2015-04-29,210.57,232.45,82.45,429.37
2015-04-30,208.46,226.05,81.29,421.78
2015-05-01,210.72,226.03,81.17,422.87
2015-05-04,211.32,230.51,80.59,423.04
2015-05-05,208.9,232.95,79.54,421.19
2015-05-06,208.04,230.43,80.0,419.1
2015-05-07,208.87,236.8,86.0,426.88
2015-05-08,211.62,236.61,87.06,433.69
2015-05-11,210.6,239.49,86.72,432.85
2015-05-12,209.98,244.74,86.77,431.02
2015-05-13,210.02,243.18,87.53,426.87
2015-05-14,212.21,244.1,88.4,432.28
2015-05-15,212.44,248.84,88.46,426.0
2015-05-18,213.1,248.75,87.11,425.24
2015-05-19,213.03,247.14,88.21,421.71
2015-05-20,212.88,244.35,90.7,423.86
2015-05-21,213.5,245.62,93.88,431.63
2015-05-22,212.99,247.73,93.27,427.63
2015-05-26,210.7,247.46,92.52,425.47
2015-05-27,212.7,247.43,92.6,431.42
2015-05-28,212.46,251.45,90.95,426.57
2015-05-29,211.14,250.8,89.32,429.23
2015-06-01,211.57,249.45,90.78,430.92
2015-06-02,211.36,248.35,90.51,430.99
2015-06-03,211.92,248.99,90.79,436.59
2015-06-04,210.13,245.92,90.59,430.78
2015-06-05,209.77,249.14,90.71,426.95
2015-06-08,208.48,256.29,88.29,423.5
2015-06-09,208.45,256.0,87.58,425.48
2015-06-10,210.95,250.7,88.9,430.77
2015-06-11,211.63,251.41,87.21,432.97
2015-06-12,210.01,250.69,86.63,429.92
2015-06-15,209.11,250.38,86.12,423.67
2015-06-16,210.25,253.12,86.09,427.26
2015-06-17,210.59,260.41,86.8,427.81
2015-06-18,212.78,261.89,86.75,439.39
2015-06-19,210.81,262.51,85.74,434.92
2015-06-22,211.89,259.79,85.68,436.29
2015-06-23,212.04,267.67,85.08,445.99
2015-06-24,210.5,265.17,85.17,440.84
2015-06-25,209.86,268.79,85.24,440.1
2015-06-26,209.82,267.09,83.28,438.1
2015-06-29,205.42,262.02,81.07,429.86
2015-06-30,205.85,268.26,82.27,434.09
2015-07-01,207.5,269.15,82.46,437.39
2015-07-02,207.31,280.02,82.07,437.71
2015-07-06,206.72,279.72,80.23,436.04
2015-07-07,208.02,267.88,79.62,436.72
2015-07-08,204.53,254.96,77.94,429.7
2015-07-09,204.9,257.92,79.04,434.39
2015-07-10,207.48,259.15,80.3,443.51
2015-07-13,209.77,262.16,81.86,455.57
2015-07-14,210.68,265.65,81.5,465.57
2015-07-15,210.61,263.14,80.73,461.19
2015-07-16,212.3,266.68,81.53,475.48
2015-07-17,212.48,274.66,83.36,483.01
2015-07-20,212.59,282.26,82.67,488.1
2015-07-21,211.75,266.77,82.54,488.0
2015-07-22,211.37,267.87,84.15,488.27
2015-07-23,210.18,267.2,83.88,482.18
2015-07-24,208.0,265.41,83.02,529.42
2015-07-27,206.79,253.01,81.4,531.41
2015-07-28,209.33,264.82,80.56,526.03
2015-07-29,210.77,263.82,80.26,529.0
2015-07-30,210.82,266.79,79.96,536.76
2015-07-31,210.5,266.15,78.34,536.15
2015-08-03,209.79,259.99,77.99,535.03
2015-08-04,209.38,266.28,78.87,531.9
2015-08-05,210.07,270.13,79.82,537.01
2015-08-06,208.35,246.13,78.96,529.46
2015-08-07,207.95,242.51,78.82,522.62
2015-08-10,210.57,241.14,80.47,524.0
2015-08-11,208.67,237.37,77.34,527.46
2015-08-12,208.92,238.17,73.38,525.91
2015-08-13,208.66,242.51,75.11,529.66
2015-08-14,209.42,243.15,74.76,531.52
2015-08-17,210.59,254.99,75.19,535.22
2015-08-18,209.98,260.72,73.88,535.02
2015-08-19,208.32,255.25,73.12,532.92
2015-08-20,204.01,242.18,70.32,515.78
2015-08-21,197.63,230.77,68.18,494.47
2015-08-24,189.55,218.87,65.8,463.37
2015-08-25,187.23,220.03,68.57,466.37
2015-08-26,194.68,224.84,68.66,500.77
2015-08-27,199.16,242.99,70.84,518.37
2015-08-28,199.24,248.48,70.07,518.01
2015-08-31,197.54,249.06,66.12,512.89
2015-09-01,191.92,238.63,64.83,496.54
2015-09-02,195.36,247.69,65.54,510.55
2015-09-03,195.65,245.57,66.47,504.72
2015-09-04,192.56,241.93,63.91,499.0
2015-09-08,197.46,248.17,60.91,517.54
2015-09-09,194.79,248.91,64.04,516.89
2015-09-10,195.85,248.48,63.83,522.24
2015-09-11,196.81,250.24,64.63,529.44
2015-09-14,196.01,253.19,62.6,521.38
2015-09-15,198.46,253.57,64.85,522.37
2015-09-16,200.18,262.25,67.23,527.39
2015-09-17,199.73,262.07,66.0,538.87
2015-09-18,195.36,260.62,65.75,540.26
2015-09-21,196.46,264.2,63.9,548.39
2015-09-22,193.9,260.94,61.9,538.4
2015-09-23,193.6,261.06,60.0,536.07
2015-09-24,192.93,263.12,59.92,533.75
2015-09-25,192.86,256.91,59.24,524.25
2015-09-28,188.01,248.43,57.39,504.06
2015-09-29,188.12,246.65,57.82,496.07
2015-09-30,191.63,248.4,58.97,511.89
2015-10-01,192.16,239.88,58.87,520.72
2015-10-02,195.0,247.57,63.2,532.54
2015-10-05,198.47,246.15,63.93,543.68
2015-10-06,197.81,241.46,63.92,537.48
2015-10-07,199.41,231.96,66.28,541.94
2015-10-08,201.21,226.72,67.7,533.16
2015-10-09,201.33,220.69,68.71,539.8
2015-10-12,201.52,215.58,70.3,550.19
2015-10-13,200.25,219.25,69.68,548.9
2015-10-14,199.29,216.88,68.54,544.83
2015-10-15,202.29,221.31,71.78,562.44
2015-10-16,203.27,227.01,71.99,570.76
2015-10-19,203.32,228.1,72.65,573.15
2015-10-20,203.11,213.03,71.79,560.88
2015-10-21,201.85,210.09,69.48,555.77
2015-10-22,205.26,211.72,70.99,563.91
2015-10-23,207.51,209.09,75.62,599.03
2015-10-26,206.99,215.26,76.35,608.61
2015-10-27,206.57,210.35,79.44,611.01
2015-10-28,208.94,212.96,82.35,617.1
2015-10-29,208.83,211.63,82.22,626.55
2015-10-30,207.93,206.93,83.83,625.9
2015-11-02,210.33,213.79,84.35,628.35
2015-11-03,211.0,208.35,83.44,625.31
2015-11-04,210.36,231.63,85.4,640.95
2015-11-05,210.15,231.77,85.38,655.65
2015-11-06,210.04,232.36,83.61,659.37
2015-11-09,208.08,225.33,81.38,655.49
2015-11-10,208.56,216.5,81.43,659.68
2015-11-11,207.67,219.08,79.85,673.25
2015-11-12,204.84,212.94,78.76,665.6
2015-11-13,202.54,207.19,75.85,642.35
2015-11-16,205.62,214.31,78.3,647.81
2015-11-17,205.47,214.0,78.13,643.3
2015-11-18,208.73,221.07,77.69,663.54
2015-11-19,208.55,221.8,77.87,661.27
2015-11-20,209.31,220.01,79.95,668.45
2015-11-23,209.07,217.75,81.31,678.99
2015-11-24,209.35,218.25,80.86,671.15
2015-11-25,209.32,229.64,81.71,675.34
2015-11-27,209.56,231.61,81.38,673.26
2015-11-30,208.69,230.26,84.08,664.8
2015-12-01,210.68,237.19,84.0,679.06
2015-12-02,208.53,231.99,85.0,676.01
2015-12-03,205.61,232.71,82.59,666.25
2015-12-04,209.62,230.38,84.85,672.64
2015-12-07,208.35,231.13,84.76,669.83
2015-12-08,206.95,226.72,84.38,677.33
2015-12-09,205.34,224.52,83.42,664.79
2015-12-10,205.87,227.07,84.33,662.32
2015-12-11,201.88,217.02,79.74,640.15
2015-12-14,202.9,218.58,80.57,657.91
2015-12-15,205.03,221.09,82.49,658.64
2015-12-16,208.03,234.51,84.63,675.77
2015-12-17,204.86,233.39,83.56,670.65
2015-12-18,200.02,230.46,82.65,664.14
2015-12-21,201.67,232.56,82.87,664.51
2015-12-22,203.5,229.95,84.84,663.15
2015-12-23,206.02,229.7,84.8,663.7
2015-12-24,205.68,230.57,83.71,662.79
2015-12-28,205.21,228.95,82.14,675.2
2015-12-29,207.4,237.19,83.26,693.97
2015-12-30,205.93,238.09,81.68,689.07
2015-12-31,203.87,240.01,81.27,675.89
2016-01-04,201.02,223.41,76.69,636.99
2016-01-05,201.36,223.43,78.63,633.79
2016-01-06,198.82,219.04,77.33,632.65
2016-01-07,194.05,215.65,72.72,607.94
2016-01-08,191.92,211.0,70.8,607.05
2016-01-11,192.11,207.85,69.92,617.74
2016-01-12,193.66,209.97,72.68,617.89
2016-01-13,188.83,200.31,70.29,581.81
2016-01-14,191.93,206.18,72.25,593.0
2016-01-15,187.81,204.99,69.59,570.18
2016-01-19,188.06,204.72,70.13,574.48
2016-01-20,185.65,198.7,68.71,571.77
2016-01-21,186.69,199.97,70.72,575.02
2016-01-22,190.52,202.55,70.37,596.38
2016-01-25,187.64,196.38,69.72,596.53
2016-01-26,190.2,193.56,69.77,601.25
2016-01-27,188.13,188.07,69.54,583.35
2016-01-28,189.11,189.7,66.92,635.35
2016-01-29,193.72,191.2,67.03,587.0
2016-02-01,193.65,196.94,67.03,574.81
2016-02-02,190.16,182.78,65.09,552.1
2016-02-03,191.3,173.48,63.44,531.07
2016-02-04,191.6,175.33,64.86,536.26
2016-02-05,187.95,162.6,62.64,502.13
2016-02-08,185.42,147.99,61.1,488.1
2016-02-09,185.43,148.25,61.39,482.07
2016-02-10,185.27,143.67,61.78,490.48
2016-02-11,182.86,150.47,60.57,503.82
2016-02-12,186.63,151.04,60.89,507.08
2016-02-16,189.78,155.17,66.29,521.1
2016-02-17,192.88,168.68,66.38,534.1
2016-02-18,192.09,166.77,66.52,525.0
2016-02-19,192.0,166.58,67.28,534.9
2016-02-22,194.78,177.74,68.84,559.5
2016-02-23,192.32,177.21,66.97,552.94
2016-02-24,193.2,179.0,67.23,554.04
2016-02-25,195.54,187.43,66.66,555.15
2016-02-26,195.09,190.34,66.91,555.23
2016-02-29,193.35,191.93,68.81,552.52
2016-03-01,198.11,186.35,70.86,579.04
2016-03-02,199.0,188.34,71.25,580.21
2016-03-03,199.78,195.74,71.02,577.49
2016-03-04,200.43,201.04,72.22,575.14
2016-03-07,200.59,205.29,72.89,562.8
2016-03-08,198.4,202.6,71.07,560.26
2016-03-09,199.38,208.72,72.43,559.47
2016-03-10,199.54,205.18,71.97,558.93
2016-03-11,202.76,207.5,74.01,569.61
2016-03-14,202.5,215.15,73.35,573.37
2016-03-15,202.17,218.34,72.23,577.02
2016-03-16,203.34,221.93,73.5,574.27
2016-03-17,204.63,226.38,74.25,559.44
2016-03-18,204.38,232.74,76.25,552.08
2016-03-21,204.67,238.32,78.11,553.98
2016-03-22,204.56,234.24,78.18,560.48
2016-03-23,203.21,222.58,76.56,569.63
2016-03-24,203.12,227.75,75.86,582.95
2016-03-28,203.24,230.26,76.48,579.87
2016-03-29,205.12,230.13,78.08,593.86
2016-03-30,206.02,226.89,78.86,598.69
2016-03-31,205.52,229.77,79.03,593.64
2016-04-01,206.92,237.59,78.73,598.5
2016-04-04,206.25,246.99,79.08,593.19
2016-04-05,204.19,255.47,77.32,586.14
2016-04-06,206.42,265.42,78.68,602.08
2016-04-07,203.95,257.2,77.61,591.43
2016-04-08,204.5,250.07,77.47,594.6
2016-04-11,204.02,249.92,77.71,595.93
2016-04-12,205.92,247.82,77.86,603.17
2016-04-13,208.0,254.53,79.64,614.82
2016-04-14,208.01,251.86,79.61,620.75
2016-04-15,207.78,254.51,78.97,625.89
2016-04-18,209.24,253.88,79.01,635.35
2016-04-19,209.9,247.37,79.46,627.9
2016-04-20,210.1,249.97,81.21,632.99
2016-04-21,208.97,248.29,80.78,631.0
2016-04-22,208.97,253.75,79.89,620.5
2016-04-25,208.61,251.82,78.84,626.2
2016-04-26,208.92,253.74,78.61,616.88
2016-04-27,209.35,251.47,77.65,606.57
2016-04-28,207.45,247.71,76.4,602.0
2016-04-29,206.33,240.76,76.94,659.59
2016-05-02,207.97,241.8,76.61,683.85
2016-05-03,206.16,232.32,75.91,671.32
2016-05-04,205.01,222.56,75.82,670.9
2016-05-05,204.97,211.53,78.83,659.09
2016-05-06,205.72,214.93,79.2,673.95
2016-05-09,205.89,208.92,79.41,679.75
2016-05-10,208.45,208.69,79.72,703.07
2016-05-11,206.5,208.96,79.8,713.23
2016-05-12,206.56,207.28,79.16,717.93
2016-05-13,204.76,207.61,77.16,709.92
2016-05-16,206.78,208.29,79.29,710.66
2016-05-17,204.85,204.66,79.35,695.27
2016-05-18,204.91,211.17,79.03,697.45
2016-05-19,204.2,215.21,78.32,698.52
2016-05-20,205.49,220.28,78.79,702.8
2016-05-23,205.21,216.22,79.0,696.75
2016-05-24,207.87,217.91,81.12,704.2
2016-05-25,209.28,219.58,75.59,708.35
2016-05-26,209.34,225.12,78.35,714.91
2016-05-27,210.24,223.04,80.97,712.24
2016-05-31,209.84,223.23,82.0,722.79
2016-06-01,210.27,219.56,76.69,719.44
2016-06-02,210.91,218.96,77.3,728.24
2016-06-03,210.28,218.99,76.62,725.54
2016-06-06,211.35,220.68,78.06,726.73
2016-06-07,211.68,232.34,77.84,723.74
2016-06-08,212.37,235.52,77.64,726.64
2016-06-09,212.08,229.36,77.56,727.65
2016-06-10,210.07,218.79,75.92,717.91
2016-06-13,208.45,217.87,75.45,715.24
2016-06-14,208.04,214.96,77.77,719.3
2016-06-15,207.75,217.7,78.39,714.26
2016-06-16,208.37,217.93,78.27,717.51
2016-06-17,206.52,215.47,77.0,706.39
2016-06-20,207.85,219.7,78.15,714.01
2016-06-21,208.44,219.61,78.62,715.82
2016-06-22,208.1,196.66,78.73,710.6
2016-06-23,210.81,196.4,79.14,722.08
2016-06-24,203.13,193.15,76.29,698.96
2016-06-27,199.6,198.55,74.23,691.36
2016-06-28,203.2,201.79,76.28,707.95
2016-06-29,206.66,210.19,78.04,715.6
2016-06-30,209.48,212.28,79.53,715.62
2016-07-01,209.92,216.5,79.65,725.68
2016-07-05,208.41,213.98,78.97,728.1
2016-07-06,209.66,214.44,78.64,737.61
2016-07-07,209.53,215.94,79.35,736.57
2016-07-08,212.65,216.78,78.99,745.81
2016-07-11,213.4,224.78,81.46,753.78
2016-07-12,214.95,224.65,81.74,748.21
2016-07-13,214.92,222.53,80.57,742.63
2016-07-14,216.12,221.53,81.74,741.2
2016-07-15,215.83,220.4,81.25,735.44
2016-07-18,216.41,226.25,82.65,736.07
2016-07-19,216.19,225.26,82.77,739.95
2016-07-20,217.08,228.36,84.42,745.72
2016-07-21,216.26,220.5,84.18,744.43
2016-07-22,217.24,222.27,84.49,744.86
2016-07-25,216.65,230.01,83.19,739.61
2016-07-26,216.75,229.51,83.59,735.59
2016-07-27,216.52,228.49,83.1,736.67
2016-07-28,216.77,230.61,83.12,752.61
2016-07-29,217.12,234.79,82.48,758.81
2016-08-01,216.94,230.01,84.34,767.74
2016-08-02,215.55,227.2,83.8,760.58
2016-08-03,216.18,225.79,83.67,754.64
2016-08-04,216.41,230.61,84.75,760.77
2016-08-05,218.18,230.03,84.59,765.98
2016-08-08,218.05,226.16,85.0,766.56
2016-08-09,218.18,229.08,85.24,768.31
2016-08-10,217.64,225.65,87.33,768.56
2016-08-11,218.65,224.91,91.77,771.24
2016-08-12,218.46,225.61,98.25,772.56
2016-08-15,219.09,225.59,97.17,768.49
2016-08-16,217.96,223.61,96.66,764.04
2016-08-17,218.37,223.24,97.0,764.63
2016-08-18,218.86,223.51,97.0,764.46
2016-08-19,218.54,225.0,96.86,757.31
2016-08-22,218.53,222.93,95.65,759.48
2016-08-23,218.97,224.84,95.79,762.45
2016-08-24,217.85,222.62,93.88,757.25
2016-08-25,217.7,220.96,93.94,759.22
2016-08-26,217.29,219.99,95.06,769.0
2016-08-29,218.36,215.2,94.88,771.29
2016-08-30,218.0,211.34,96.0,767.58
2016-08-31,217.38,212.01,97.19,769.16
2016-09-01,217.39,200.77,97.42,770.62
2016-09-02,218.37,197.78,99.25,772.44
2016-09-06,219.03,202.83,103.78,788.87
2016-09-07,219.01,201.71,102.32,784.48
2016-09-08,218.51,197.36,102.57,784.06
2016-09-09,213.28,194.47,99.62,760.14
2016-09-12,216.34,198.3,100.8,771.49
2016-09-13,213.23,196.05,100.28,761.01
2016-09-14,213.15,196.41,102.4,761.09
2016-09-15,215.28,200.42,104.45,769.69
2016-09-16,213.37,205.4,104.64,778.52
2016-09-19,213.41,206.34,103.03,775.1
2016-09-20,213.42,204.64,101.45,780.22
2016-09-21,215.82,205.22,106.0,789.74
2016-09-22,217.18,206.43,109.36,804.7
2016-09-23,215.99,207.45,107.71,805.75
2016-09-26,214.24,208.99,105.89,799.16
2016-09-27,215.57,205.81,108.26,816.11
2016-09-28,216.64,206.27,108.75,828.72
2016-09-29,214.68,200.7,105.55,829.05
2016-09-30,216.3,204.03,105.79,837.31
2016-10-03,215.78,213.7,105.38,836.74
2016-10-04,214.68,211.41,105.45,834.03
2016-10-05,215.63,208.46,106.96,844.36
2016-10-06,215.78,201.0,107.08,841.66
2016-10-07,215.04,196.61,106.0,839.43
2016-10-10,216.16,200.95,108.41,841.71
2016-10-11,213.43,200.1,105.23,831.0
2016-10-12,213.71,201.51,103.62,834.09
2016-10-13,213.01,200.24,102.15,829.28
2016-10-14,213.12,196.51,101.85,822.96
2016-10-17,212.38,193.96,102.84,812.95
2016-10-18,213.71,199.1,103.34,817.65
2016-10-19,214.28,203.56,103.93,817.69
2016-10-20,213.88,199.1,103.85,810.32
2016-10-21,213.98,200.09,103.94,818.99
2016-10-24,214.89,202.76,104.5,838.09
2016-10-25,214.17,202.34,104.22,835.18
2016-10-26,213.74,202.24,102.78,822.59
2016-10-27,213.17,204.01,102.38,818.36
2016-10-28,212.54,199.97,101.93,776.32
2016-10-31,212.55,197.73,101.69,789.82
2016-11-01,211.01,190.79,101.15,785.41
2016-11-02,209.74,188.02,98.51,765.56
2016-11-03,208.78,187.42,97.75,767.03
2016-11-04,208.55,190.56,97.57,755.05
2016-11-07,213.15,193.21,99.35,784.93
2016-11-08,214.11,194.94,99.85,787.75
2016-11-09,216.38,190.06,96.67,771.88
2016-11-10,216.92,185.35,94.34,742.38
2016-11-11,216.42,188.56,92.99,739.01
2016-11-14,216.59,181.45,89.77,719.07
2016-11-15,218.28,183.77,91.0,743.24
2016-11-16,217.87,183.93,92.86,746.49
2016-11-17,218.99,188.66,94.07,756.4
2016-11-18,218.5,185.02,93.39,760.16
2016-11-21,220.15,184.52,93.41,780.0
2016-11-22,220.58,191.17,93.21,785.33
2016-11-23,220.7,193.14,93.03,780.12
2016-11-25,221.52,196.65,93.01,780.37
2016-11-28,220.48,196.12,93.76,766.77
2016-11-29,220.91,189.57,94.99,762.52
2016-11-30,220.38,189.4,94.02,750.57
2016-12-01,219.57,181.88,89.86,743.65
2016-12-02,219.68,181.47,90.48,740.34
2016-12-05,221.0,186.8,90.99,759.36
2016-12-06,221.7,185.85,90.4,764.72
2016-12-07,224.6,193.15,91.07,770.42
2016-12-08,225.15,192.29,92.31,767.33
2016-12-09,226.51,192.18,93.28,768.66
2016-12-12,226.25,192.43,92.47,760.12
2016-12-13,227.76,198.15,92.16,774.34
2016-12-14,225.88,198.69,91.19,768.82
2016-12-15,226.81,197.58,88.85,761.0
2016-12-16,225.04,202.49,88.67,757.77
2016-12-19,225.53,202.73,88.93,766.0
2016-12-20,226.4,208.79,89.84,771.22
2016-12-21,225.77,207.7,89.25,770.6
2016-12-22,225.38,208.45,86.8,766.34
2016-12-23,225.71,213.34,86.79,760.59
2016-12-27,226.27,219.53,87.54,771.4
2016-12-28,224.4,219.74,87.37,772.13
2016-12-29,224.35,214.68,87.33,765.15
2016-12-30,223.53,213.69,87.81,749.87
2017-01-03,225.24,216.99,88.6,753.67
2017-01-04,226.58,226.99,90.51,757.18
2017-01-05,226.4,226.75,94.37,780.45
2017-01-06,227.21,229.01,93.89,795.99
2017-01-09,226.46,231.28,94.72,796.92
2017-01-10,226.46,229.87,96.75,795.9
2017-01-11,227.1,229.73,96.94,799.02
2017-01-12,226.53,229.59,95.9,813.64
2017-01-13,227.05,237.75,96.27,817.14
2017-01-17,226.25,235.58,96.12,809.72
2017-01-18,226.75,238.36,96.0,807.48
2017-01-19,225.91,243.76,96.17,809.04
2017-01-20,226.74,244.73,96.06,808.33
2017-01-23,226.15,248.92,98.41,817.88
2017-01-24,227.6,254.61,101.43,822.44
2017-01-25,229.57,254.47,104.06,836.52
2017-01-26,229.33,252.51,102.75,839.15
2017-01-27,228.97,252.95,102.07,835.77
2017-01-30,227.55,250.63,101.02,830.38
2017-01-31,227.53,251.93,101.31,823.48
2017-02-01,227.62,249.24,101.57,832.35
2017-02-02,227.77,251.55,100.84,839.95
2017-02-03,229.34,251.33,100.39,810.2
2017-02-06,228.93,257.77,100.9,807.64
2017-02-07,228.94,257.48,100.83,812.5
2017-02-08,229.24,262.08,103.57,819.71
2017-02-09,230.6,269.2,103.34,821.36
2017-02-10,231.51,269.23,102.36,827.46
2017-02-13,232.77,280.6,103.1,836.53
2017-02-14,233.7,280.98,101.59,836.39
2017-02-15,234.92,279.76,101.55,842.7
2017-02-16,234.72,268.95,100.82,844.14
2017-02-17,235.09,272.23,100.52,845.07
2017-02-21,236.49,277.39,102.12,856.44
2017-02-22,236.28,273.51,104.2,855.61
2017-02-23,236.44,255.99,102.46,852.19
2017-02-24,236.74,257.0,102.95,845.24
2017-02-27,237.11,246.23,103.6,848.64
2017-02-28,236.47,249.99,102.9,845.04
2017-03-01,239.78,250.02,104.04,853.08
2017-03-02,238.27,250.48,103.19,848.91
2017-03-03,238.42,251.57,103.31,849.88
2017-03-06,237.71,251.21,102.31,846.61
2017-03-07,237.0,248.59,102.63,846.02
2017-03-08,236.56,246.87,103.22,850.5
2017-03-09,236.86,244.9,103.24,853.0
2017-03-10,237.69,243.69,103.39,852.46
2017-03-13,237.81,246.17,105.18,854.59
2017-03-14,236.9,258.0,104.25,852.53
2017-03-15,238.95,255.73,103.69,852.97
2017-03-16,238.48,262.05,105.63,853.42
2017-03-17,237.03,261.5,105.61,852.31
2017-03-20,236.77,261.92,107.25,856.97
2017-03-21,233.73,250.68,105.09,843.2
2017-03-22,234.28,255.01,106.09,848.06
2017-03-23,234.03,254.78,108.25,847.38
2017-03-24,233.86,263.16,108.04,845.61
2017-03-27,233.62,270.22,108.08,846.82
2017-03-28,235.32,277.45,107.8,856.0
2017-03-29,235.54,277.38,109.51,874.32
2017-03-30,236.29,277.92,108.85,876.34
2017-03-31,235.74,278.3,107.83,886.54
2017-04-03,235.33,298.52,108.09,891.51
2017-04-04,235.48,303.7,107.52,906.83
2017-04-05,234.78,295.0,107.44,909.28
2017-04-06,235.44,298.7,108.04,898.28
2017-04-07,235.2,302.54,108.99,894.88
2017-04-10,235.34,312.39,111.7,907.04
2017-04-11,235.06,308.71,110.44,902.36
2017-04-12,234.03,296.84,110.63,896.23
2017-04-13,232.51,304.0,110.21,884.67
2017-04-17,234.57,301.44,111.76,901.99
2017-04-18,233.87,300.25,111.23,903.78
2017-04-19,233.44,305.52,110.76,899.2
2017-04-20,235.34,302.51,112.96,902.06
2017-04-21,234.59,305.6,113.11,898.53
2017-04-24,237.17,308.03,114.86,907.41
2017-04-25,238.55,313.79,115.48,907.62
2017-04-26,238.4,310.17,114.97,909.29
2017-04-27,238.6,308.63,115.43,918.38
2017-04-28,238.08,314.07,115.5,924.99
2017-05-01,238.68,322.83,116.68,948.23
2017-05-02,238.77,318.89,118.09,946.94
2017-05-03,238.48,311.02,116.57,941.03
2017-05-04,238.76,295.46,115.86,937.53
2017-05-05,239.7,308.35,116.04,934.15
2017-05-08,239.66,307.19,116.86,949.04
2017-05-09,239.44,321.26,120.0,952.82
2017-05-10,239.87,325.22,119.98,948.95
2017-05-11,239.38,323.1,120.16,947.62
2017-05-12,238.98,324.81,120.34,961.35
2017-05-15,240.3,315.88,121.4,957.97
2017-05-16,240.08,317.01,124.02,966.07
2017-05-17,235.82,306.11,120.72,944.76
2017-05-18,236.77,313.06,121.27,958.49
2017-05-19,238.31,310.83,123.22,959.84
