Date,Close,200d,50d,20d,5d,Long Term,Medium Term,Short Term
2014-03-11,56.8,49.65555,55.6904,56.21,56.246,buy,buy,buy
2014-03-12,56.52,49.7126,55.7224,56.257,56.41,buy,buy,buy
2014-03-13,55.2,49.76355,55.7218,56.215,56.258,buy,hold,hold
2014-03-14,55.19,49.8168,55.7122,56.174,56.018,buy,hold,sell
2014-03-17,55.94,49.8702,55.726,56.146,55.93,buy,buy,sell
2014-03-18,56.6,49.9305,55.7522,56.15,55.89,buy,buy,hold
2014-03-19,55.96,49.98505,55.7722,56.1495,55.778,buy,buy,sell
2014-03-20,55.46,50.0371,55.7738,56.1295,55.83,buy,hold,sell
2014-03-21,55.84,50.0948,55.7794,56.1295,55.96,buy,buy,sell
2014-03-24,55.19,50.14655,55.7736,56.0615,55.81,buy,hold,sell
2014-03-25,54.6,50.19465,55.76,55.9525,55.41,buy,hold,sell
2014-03-26,53.92,50.23635,55.744,55.822,55.002,buy,hold,sell
2014-03-27,53.94,50.28145,55.7096,55.6905,54.698,buy,sell,sell
2014-03-28,53.02,50.3226,55.6512,55.5175,54.134,buy,sell,sell
2014-03-31,53.96,50.3646,55.6216,55.4475,53.888,buy,sell,sell
2014-04-01,53.68,50.40685,55.5344,55.3125,53.704,buy,sell,sell
2014-04-02,53.66,50.4472,55.448,55.2105,53.652,buy,sell,sell
2014-04-03,53.75,50.48595,55.358,55.1,53.614,buy,sell,sell
2014-04-04,51.92,50.51725,55.2552,54.8765,53.394,buy,sell,sell
2014-04-07,50.85,50.5484,55.166,54.6,52.772,buy,sell,sell
2014-04-08,50.65,50.57725,55.0978,54.2925,52.166,buy,sell,sell
2014-04-09,51.88,50.6138,55.0306,54.0605,51.81,buy,sell,sell
2014-04-10,50.39,50.64015,54.9528,53.82,51.138,hold,sell,sell
2014-04-11,49.16,50.65765,54.8316,53.5185,50.586,hold,sell,sell
2014-04-14,50.25,50.6786,54.7594,53.234,50.466,hold,sell,sell
2014-04-15,51.01,50.7052,54.7122,52.9545,50.538,buy,sell,sell
2014-04-16,52.34,50.7354,54.6862,52.7735,50.63,buy,sell,sell
2014-04-17,51.99,50.7638,54.648,52.6,50.95,buy,sell,sell
2014-04-21,52.28,50.7914,54.5986,52.422,51.574,buy,sell,sell
2014-04-22,52.49,50.81535,54.5396,52.287,52.022,buy,sell,hold
2014-04-23,52.2,50.84125,54.4808,52.167,52.26,buy,sell,buy
2014-04-24,52.35,50.869,54.4162,52.0885,52.262,buy,sell,buy
2014-04-25,49.73,50.88425,54.29,51.878,51.81,hold,sell,sell
2014-04-28,50.36,50.8986,54.177,51.745,51.426,hold,sell,sell
2014-04-29,50.67,50.91355,54.0604,51.5805,51.062,hold,sell,sell
2014-04-30,50.65,50.929,53.943,51.429,50.752,hold,sell,sell
2014-05-01,51.52,50.9499,53.854,51.322,50.586,buy,sell,hold
2014-05-02,51.1,50.96835,53.7588,51.1895,50.86,buy,sell,sell
2014-05-05,51.78,50.9885,53.6776,51.1825,51.144,buy,sell,hold
2014-05-06,51.34,51.0078,53.5734,51.207,51.278,buy,sell,buy
2014-05-07,52.18,51.0297,53.4814,51.2835,51.584,buy,sell,buy
2014-05-08,52.72,51.0576,53.4052,51.3255,51.824,buy,sell,buy
2014-05-09,52.7,51.08765,53.3278,51.441,52.144,buy,sell,buy
2014-05-12,52.92,51.109,53.2566,51.629,52.372,buy,sell,buy
2014-05-13,53.02,51.1326,53.2098,51.7675,52.708,buy,sell,buy
2014-05-14,52.46,51.15495,53.1314,51.84,52.764,buy,sell,buy
2014-05-15,51.86,51.17495,53.0546,51.816,52.592,buy,sell,buy
2014-05-16,52.45,51.21595,52.9844,51.839,52.542,buy,sell,buy
2014-05-19,52.59,51.25495,52.9084,51.8545,52.476,buy,sell,buy
2014-05-20,51.98,51.28485,52.8204,51.829,52.268,buy,sell,buy
2014-05-21,52.52,51.31675,52.7348,51.845,52.28,buy,sell,buy
2014-05-22,52.34,51.34985,52.6512,51.8445,52.376,buy,sell,buy
2014-05-23,53.02,51.3882,52.6076,52.009,52.49,buy,hold,buy
2014-05-27,53.62,51.4303,52.5762,52.172,52.696,buy,hold,buy
2014-05-28,53.45,51.4728,52.5264,52.311,52.99,buy,hold,buy
2014-05-29,53.67,51.51645,52.4678,52.462,53.22,buy,hold,buy
2014-05-30,53.71,51.56095,52.4228,52.5715,53.494,buy,buy,buy
2014-06-02,53.38,51.6049,52.3812,52.6855,53.566,buy,buy,buy
2014-06-03,52.83,51.65165,52.321,52.738,53.408,buy,buy,buy
2014-06-04,52.86,51.69955,52.2744,52.814,53.29,buy,buy,buy
2014-06-05,53.06,51.74615,52.2436,52.858,53.168,buy,buy,buy
2014-06-06,53.25,51.7959,52.2302,52.8845,53.076,buy,buy,buy
2014-06-09,53.14,51.8386,52.2142,52.9065,53.028,buy,buy,buy
2014-06-10,53.56,51.88275,52.225,52.9385,53.174,buy,buy,buy
2014-06-11,53.17,51.9247,52.2092,52.946,53.236,buy,buy,buy
2014-06-12,52.94,51.97065,52.1944,52.97,53.212,buy,buy,hold
2014-06-13,52.82,52.01705,52.1776,53.018,53.126,buy,buy,hold
2014-06-16,52.56,52.06085,52.1538,53.0235,53.01,buy,buy,sell
2014-06-17,52.7,52.10515,52.1694,53.029,52.838,buy,buy,sell
2014-06-18,52.81,52.1512,52.2086,53.0705,52.766,buy,buy,sell
2014-06-19,52.58,52.1928,52.2472,53.0735,52.694,buy,buy,sell
2014-06-20,52.37,52.2344,52.257,53.075,52.604,buy,buy,sell
2014-06-23,52.37,52.276,52.2966,53.0425,52.566,buy,buy,sell
2014-06-24,51.95,52.3149,52.3524,52.959,52.416,hold,hold,sell
2014-06-25,52.26,52.353,52.3926,52.8995,52.306,hold,hold,sell
2014-06-26,52.24,52.38345,52.4172,52.828,52.238,hold,hold,sell
2014-06-27,52.32,52.41215,52.4168,52.7585,52.228,hold,hold,sell
2014-06-30,52.68,52.44425,52.4306,52.7235,52.29,hold,buy,sell
2014-07-01,53.56,52.4758,52.4562,52.76,52.612,hold,buy,hold
2014-07-02,53.71,52.50765,52.4806,52.8025,52.902,hold,buy,buy
2014-07-03,54.13,52.5388,52.5192,52.856,53.28,hold,buy,buy
2014-07-07,54.18,52.56765,52.5558,52.9025,53.652,hold,buy,buy
2014-07-08,53.82,52.59335,52.6376,52.9365,53.88,buy,buy,buy
2014-07-09,54.04,52.615,52.7112,52.9605,53.976,buy,buy,buy
2014-07-10,53.88,52.6391,52.7754,52.996,54.01,buy,buy,buy
2014-07-11,54.25,52.66865,52.8474,53.0615,54.034,buy,buy,buy
2014-07-14,55.26,52.7055,52.9222,53.1835,54.25,buy,buy,buy
2014-07-15,55.44,52.74075,53.009,53.3275,54.574,buy,buy,buy
2014-07-16,55.67,52.7778,53.0868,53.476,54.9,buy,buy,buy
2014-07-17,54.47,52.81125,53.1494,53.559,55.018,buy,buy,buy
2014-07-18,55.05,52.845,53.2068,53.6825,55.178,buy,buy,buy
2014-07-21,54.8,52.8792,53.2484,53.804,55.086,buy,buy,buy
2014-07-22,55.32,52.92,53.3008,53.9515,55.062,buy,buy,buy
2014-07-23,55.3,52.9584,53.3484,54.119,54.988,buy,buy,buy
2014-07-24,55.68,53.0039,53.4016,54.29,55.23,buy,buy,buy
2014-07-25,53.69,53.0442,53.4262,54.3625,54.958,buy,buy,hold
2014-07-28,53.56,53.0822,53.4602,54.4245,54.71,buy,buy,hold
2014-07-29,53.38,53.1128,53.4788,54.4595,54.322,buy,hold,sell
2014-07-30,53.52,53.1404,53.4974,54.4575,53.966,buy,buy,sell
2014-07-31,52.75,53.16235,53.5128,54.4095,53.38,hold,hold,sell
2014-08-01,52.95,53.1879,53.5214,54.3505,53.232,hold,hold,sell
2014-08-04,53.04,53.20855,53.5354,54.2935,53.128,hold,hold,sell
2014-08-05,52.64,53.2239,53.5278,54.2345,52.98,hold,hold,sell
2014-08-06,52.67,53.2367,53.5088,54.166,52.81,hold,hold,sell
2014-08-07,52.26,53.24795,53.485,54.085,52.712,hold,hold,sell
2014-08-08,52.62,53.26105,53.464,54.0035,52.646,hold,hold,sell
2014-08-11,52.64,53.27565,53.4426,53.8725,52.566,hold,hold,sell
2014-08-12,52.58,53.2849,53.4266,53.7295,52.554,hold,hold,sell
2014-08-13,52.86,53.2954,53.4272,53.589,52.592,hold,hold,sell
2014-08-14,53.13,53.3072,53.4326,53.522,52.766,hold,hold,sell
2014-08-15,52.55,53.31465,53.4224,53.397,52.752,hold,sell,sell
2014-08-18,53.58,53.32775,53.429,53.336,52.94,buy,hold,hold
2014-08-19,53.75,53.35065,53.4412,53.2575,53.174,buy,hold,hold
2014-08-20,54.05,53.37195,53.451,53.195,53.412,buy,hold,buy
2014-08-21,53.94,53.39615,53.4664,53.108,53.574,buy,hold,buy
2014-08-22,54.02,53.41955,53.488,53.1245,53.868,buy,hold,buy
2014-08-25,54.0,53.44075,53.5116,53.1465,53.952,buy,hold,buy
2014-08-26,54.18,53.46655,53.544,53.1865,54.038,buy,hold,buy
2014-08-27,54.28,53.4901,53.5756,53.2245,54.084,buy,hold,buy
2014-08-28,53.65,53.50925,53.5924,53.2695,54.026,buy,hold,buy
2014-08-29,53.13,53.52705,53.6034,53.2785,53.848,hold,sell,hold
2014-09-02,53.68,53.54575,53.6296,53.3105,53.784,buy,hold,buy
2014-09-03,53.72,53.56415,53.6566,53.3645,53.692,buy,hold,buy
2014-09-04,53.56,53.57945,53.6888,53.409,53.548,hold,sell,buy
2014-09-05,53.55,53.5973,53.7146,53.4735,53.528,hold,sell,buy
2014-09-08,53.94,53.62025,53.7486,53.5395,53.69,buy,hold,buy
2014-09-09,53.57,53.64045,53.7736,53.586,53.668,hold,sell,hold
2014-09-10,54.22,53.65955,53.8044,53.668,53.768,buy,hold,buy
2014-09-11,53.74,53.6756,53.808,53.712,53.804,buy,sell,buy
2014-09-12,53.51,53.69075,53.804,53.731,53.796,hold,sell,hold
2014-09-15,53.66,53.70465,53.7946,53.7865,53.74,hold,sell,sell
2014-09-16,54.32,53.72125,53.7974,53.8235,53.89,buy,buy,buy
2014-09-17,53.88,53.73635,53.7986,53.83,53.822,buy,buy,hold
2014-09-18,54.11,53.7505,53.8,53.833,53.896,buy,buy,buy
2014-09-19,54.06,53.7686,53.8036,53.839,54.006,buy,buy,buy
2014-09-22,53.47,53.78255,53.788,53.8115,53.968,hold,hold,hold
2014-09-23,53.12,53.796,53.7452,53.7675,53.728,sell,hold,sell
2014-09-24,53.6,53.81165,53.7084,53.7385,53.672,sell,hold,sell
2014-09-25,52.68,53.82305,53.6486,53.6585,53.386,sell,hold,sell
2014-09-26,52.98,53.83865,53.6188,53.625,53.17,sell,hold,sell
2014-09-29,52.73,53.8452,53.5724,53.605,53.022,sell,hold,sell
2014-09-30,53.34,53.8576,53.5432,53.588,53.066,sell,hold,sell
2014-10-01,52.5,53.8609,53.4868,53.527,52.846,sell,hold,sell
2014-10-02,52.43,53.86335,53.4294,53.4705,52.796,sell,hold,sell
2014-10-03,53.0,53.8618,53.3758,53.443,52.8,sell,hold,sell
2014-10-06,52.95,53.85735,53.361,53.3935,52.844,sell,hold,sell
2014-10-07,52.01,53.8473,53.33,53.3155,52.578,sell,sell,sell
2014-10-08,53.09,53.8428,53.3242,53.259,52.696,sell,sell,sell
2014-10-09,51.93,53.8299,53.2924,53.1685,52.596,sell,sell,sell
2014-10-10,51.24,53.8127,53.2622,53.055,52.244,sell,sell,sell
2014-10-13,51.07,53.7928,53.2246,52.9255,51.868,sell,sell,sell
2014-10-14,50.68,53.7716,53.1774,52.7435,51.602,sell,sell,sell
2014-10-15,50.06,53.74575,53.1258,52.5525,50.996,sell,sell,sell
2014-10-16,50.75,53.72115,53.0874,52.3845,50.76,sell,sell,sell
2014-10-17,51.5,53.7024,53.0722,52.2565,50.812,sell,sell,sell
2014-10-20,51.96,53.68575,53.059,52.181,50.99,sell,sell,sell
2014-10-21,53.33,53.6776,53.0728,52.1915,51.52,sell,hold,hold
2014-10-22,52.73,53.66435,53.0758,52.148,52.054,sell,sell,hold
2014-10-23,53.57,53.6544,53.09,52.1925,52.618,sell,hold,buy
2014-10-24,53.37,53.64385,53.0948,52.212,52.992,sell,hold,buy
2014-10-27,53.35,53.6342,53.1108,52.243,53.27,sell,hold,buy
2014-10-28,54.18,53.6315,53.1228,52.285,53.44,hold,hold,buy
2014-10-29,53.66,53.6215,53.121,52.343,53.626,hold,hold,buy
2014-10-30,59.16,53.6376,53.2232,52.6795,54.744,hold,hold,buy
2014-10-31,60.36,53.6622,53.3516,53.0475,56.142,hold,hold,buy
2014-11-03,60.38,53.6739,53.4788,53.419,57.548,hold,hold,buy
2014-11-04,60.74,53.6877,53.6136,53.8555,58.86,hold,buy,buy
2014-11-05,62.38,53.70835,53.7776,54.32,60.604,buy,buy,buy
2014-11-06,62.52,53.73565,53.9424,54.8495,61.276,buy,buy,buy
2014-11-07,63.11,53.77465,54.1316,55.443,61.826,buy,buy,buy
2014-11-10,62.55,53.8171,54.32,56.017,62.26,buy,buy,buy
2014-11-11,62.43,53.85305,54.495,56.6045,62.598,buy,buy,buy
2014-11-12,62.99,53.8966,54.6804,57.251,62.72,buy,buy,buy
2014-11-13,62.73,53.93415,54.8638,57.85,62.762,buy,buy,buy
2014-11-14,62.21,53.9759,55.037,58.3855,62.582,buy,buy,buy
2014-11-17,62.45,54.0213,55.2072,58.91,62.562,buy,buy,buy
2014-11-18,62.43,54.06525,55.3844,59.365,62.562,buy,buy,buy
2014-11-19,62.46,54.10805,55.5492,59.8515,62.456,buy,buy,buy
2014-11-20,62.92,54.1489,55.7328,60.319,62.494,buy,buy,buy
2014-11-21,63.56,54.1895,55.9338,60.8285,62.764,buy,buy,buy
2014-11-24,63.66,54.2321,56.1338,61.344,63.006,buy,buy,buy
2014-11-25,64.32,54.2758,56.3338,61.851,63.384,buy,buy,buy
2014-11-26,64.32,54.3172,56.5426,62.384,63.756,buy,buy,buy
2014-11-28,64.55,54.3599,56.7514,62.6535,64.082,buy,buy,buy
2014-12-01,64.54,54.4001,56.961,62.8625,64.278,buy,buy,buy
2014-12-02,65.0,54.4425,57.1916,63.0935,64.546,buy,buy,buy
2014-12-03,65.4,54.48965,57.4372,63.3265,64.762,buy,buy,buy
2014-12-04,65.28,54.53675,57.6708,63.4715,64.954,buy,buy,buy
2014-12-05,65.84,54.58675,57.934,63.6375,65.212,buy,buy,buy
2014-12-08,65.78,54.6329,58.19,63.771,65.46,buy,buy,buy
2014-12-09,66.04,54.6792,58.4562,63.9455,65.668,buy,buy,buy
2014-12-10,65.43,54.7237,58.698,64.0955,65.674,buy,buy,buy
2014-12-11,65.78,54.76975,58.9636,64.235,65.774,buy,buy,buy
2014-12-12,64.2,54.80835,59.199,64.3085,65.446,buy,buy,hold
2014-12-15,64.18,54.85245,59.4226,64.407,65.126,buy,buy,hold
2014-12-16,63.35,54.8873,59.6306,64.452,64.588,buy,buy,hold
2014-12-17,64.77,54.93265,59.8858,64.569,64.456,buy,buy,hold
2014-12-18,66.04,54.98305,60.1448,64.748,64.508,buy,buy,hold
2014-12-19,65.42,55.0282,60.4146,64.873,64.752,buy,buy,hold
2014-12-22,66.05,55.07655,60.7108,64.9975,65.126,buy,buy,buy
2014-12-23,66.32,55.12415,61.0158,65.1305,65.72,buy,buy,buy
2014-12-24,66.91,55.1761,61.3404,65.26,66.148,buy,buy,buy
2014-12-26,66.66,55.2334,61.6724,65.377,66.272,buy,buy,buy
2014-12-29,66.36,55.28925,61.9846,65.4675,66.46,buy,buy,buy
2014-12-30,66.14,55.34025,62.2774,65.5475,66.478,buy,buy,buy
2014-12-31,65.55,55.385,62.5492,65.575,66.324,buy,buy,hold
2015-01-02,66.26,55.4365,62.8078,65.618,66.194,buy,buy,buy
2015-01-05,64.79,55.48315,63.049,65.5935,65.82,buy,buy,hold
2015-01-06,64.38,55.52585,63.2652,65.5205,65.424,buy,buy,sell
2015-01-07,65.24,55.5761,63.5026,65.4935,65.244,buy,buy,sell
2015-01-08,66.11,55.63365,63.7578,65.497,65.356,buy,buy,hold
2015-01-09,65.13,55.6897,63.9768,65.482,65.13,buy,buy,sell
2015-01-12,65.0,55.745,64.2036,65.443,65.172,buy,buy,sell
2015-01-13,65.2,55.8059,64.3244,65.493,65.336,buy,buy,sell
2015-01-14,63.89,55.85555,64.395,65.4785,65.066,buy,hold,sell
2015-01-15,63.28,55.90355,64.453,65.475,64.5,buy,hold,sell
2015-01-16,63.74,55.95395,64.513,65.4235,64.222,buy,hold,sell
2015-01-20,64.21,56.00625,64.5496,65.332,64.064,buy,hold,sell
2015-01-21,64.32,56.06825,64.5856,65.277,63.888,buy,hold,sell
2015-01-22,64.4,56.136,64.6114,65.1945,63.99,buy,hold,sell
2015-01-23,64.57,56.2056,64.6518,65.107,64.248,buy,hold,sell
2015-01-26,64.13,56.26685,64.6858,64.968,64.326,buy,hold,sell
2015-01-27,62.75,56.32865,64.681,64.7725,64.034,buy,hold,sell
2015-01-28,61.59,56.3908,64.6582,64.534,63.488,buy,sell,sell
2015-01-29,62.0,56.44955,64.654,64.327,63.008,buy,sell,sell
2015-01-30,63.73,56.51315,64.6796,64.236,62.84,buy,sell,sell
2015-02-02,63.84,56.57065,64.7078,64.115,62.782,buy,sell,sell
2015-02-03,64.95,56.63545,64.7576,64.123,63.222,buy,hold,hold
2015-02-04,66.22,56.70515,64.8236,64.215,64.148,buy,hold,hold
2015-02-05,67.95,56.78245,64.9114,64.3505,65.338,buy,hold,buy
2015-02-06,66.86,56.85575,64.9754,64.388,65.964,buy,hold,buy
2015-02-09,66.36,56.9258,65.0162,64.4495,66.468,buy,hold,buy
2015-02-10,66.14,57.00785,65.0526,64.5065,66.706,buy,hold,buy
2015-02-11,66.5,57.08855,65.0916,64.5715,66.762,buy,hold,buy
2015-02-12,67.73,57.17385,65.1554,64.7635,66.718,buy,hold,buy
2015-02-13,67.41,57.25765,65.2036,64.97,66.828,buy,hold,buy
2015-02-17,67.72,57.33865,65.25,65.169,67.1,buy,hold,buy
2015-02-18,67.28,57.41955,65.29,65.3225,67.328,buy,buy,buy
2015-02-19,67.28,57.49705,65.3188,65.4705,67.484,buy,buy,buy
2015-02-20,68.25,57.5816,65.3682,65.663,67.588,buy,buy,buy
2015-02-23,68.25,57.66195,65.4124,65.847,67.756,buy,buy,buy
2015-02-24,68.12,57.73895,65.4662,66.0465,67.836,buy,buy,buy
2015-02-25,68.25,57.8167,65.5156,66.3215,68.03,buy,buy,buy
2015-02-26,68.44,57.8943,65.6004,66.664,68.262,buy,buy,buy
2015-02-27,67.83,57.96835,65.6734,66.9555,68.178,buy,buy,buy
2015-03-02,69.57,58.0539,65.7978,67.2475,68.442,buy,buy,buy
2015-03-03,68.82,58.1387,65.8788,67.4965,68.582,buy,buy,buy
2015-03-04,68.44,58.21865,65.9268,67.671,68.62,buy,buy,buy
2015-03-05,68.53,58.29835,65.989,67.7865,68.638,buy,buy,buy
2015-03-06,67.34,58.37515,66.0148,67.756,68.54,buy,buy,hold
2015-03-09,67.86,58.45185,66.0456,67.806,68.198,buy,buy,buy
2015-03-10,66.3,58.52165,66.0334,67.803,67.694,buy,buy,sell
2015-03-11,66.19,58.5875,66.024,67.8055,67.244,buy,buy,sell
2015-03-12,67.4,58.6564,66.0448,67.8505,67.018,buy,buy,sell
2015-03-13,66.26,58.72045,66.0472,67.777,66.802,buy,buy,sell
2015-03-16,67.26,58.7884,66.0814,67.7695,66.682,buy,buy,sell
2015-03-17,66.12,58.85045,66.0786,67.6895,66.646,buy,buy,sell
2015-03-18,66.92,58.91815,66.1212,67.6715,66.792,buy,buy,sell
2015-03-19,66.81,58.98805,66.1698,67.648,66.674,buy,buy,sell
2015-03-20,67.41,59.0608,66.2132,67.606,66.904,buy,buy,sell
2015-03-23,67.08,59.1309,66.2326,67.5475,66.868,buy,buy,sell
2015-03-24,67.1,59.20015,66.272,67.4965,67.064,buy,buy,sell
2015-03-25,65.73,59.2631,66.2866,67.3705,66.826,buy,hold,sell
2015-03-26,65.59,59.32325,66.2944,67.228,66.582,buy,hold,sell
2015-03-27,65.54,59.3851,66.3274,67.1135,66.208,buy,hold,sell
2015-03-30,65.66,59.4487,66.375,66.918,65.924,buy,hold,sell
2015-03-31,65.41,59.51165,66.4084,66.7475,65.586,buy,hold,sell
2015-04-01,65.18,59.57475,66.4278,66.5845,65.476,buy,hold,sell
